ISO_A3,ghsl_year,flood_type,return_period,ftm3_ghsl_total_pop_#,ghsl_total_pop_#,relative_exposure_pct
AGO,1975,FLUVIAL_PLUVIAL_DEFENDED,1in10,22295.758,7029828.0,0.3171593671993113
AGO,1975,FLUVIAL_PLUVIAL_DEFENDED,1in100,206848.28,7029828.0,2.9424372829605505
AGO,1975,FLUVIAL_PLUVIAL_DEFENDED,1in5,8591.492,7029828.0,0.12221482517068696
AGO,1980,FLUVIAL_PLUVIAL_DEFENDED,1in10,28183.97,8325558.0,0.338523495962673
AGO,1980,FLUVIAL_PLUVIAL_DEFENDED,1in100,271928.7,8325558.0,3.26619188767888
AGO,1980,FLUVIAL_PLUVIAL_DEFENDED,1in5,10880.259,8325558.0,0.1306850423719347
AGO,1985,FLUVIAL_PLUVIAL_DEFENDED,1in10,35547.13,9964699.0,0.3567305946722525
AGO,1985,FLUVIAL_PLUVIAL_DEFENDED,1in100,352311.2,9964699.0,3.5355929968381385
AGO,1985,FLUVIAL_PLUVIAL_DEFENDED,1in5,13802.385,9964699.0,0.13851281408500146
AGO,1990,FLUVIAL_PLUVIAL_DEFENDED,1in10,44933.438,11820387.0,0.3801350835636769
AGO,1990,FLUVIAL_PLUVIAL_DEFENDED,1in100,433402.56,11820387.0,3.6665682773330515
AGO,1990,FLUVIAL_PLUVIAL_DEFENDED,1in5,17806.51,11820387.0,0.15064236052508262
AGO,1995,FLUVIAL_PLUVIAL_DEFENDED,1in10,53252.766,13901542.0,0.38307092839053397
AGO,1995,FLUVIAL_PLUVIAL_DEFENDED,1in100,525677.06,13901542.0,3.7814298586444584
AGO,1995,FLUVIAL_PLUVIAL_DEFENDED,1in5,21124.824,13901542.0,0.15196029332573321
AGO,2000,FLUVIAL_PLUVIAL_DEFENDED,1in10,63935.977,16378420.0,0.3903671843804225
AGO,2000,FLUVIAL_PLUVIAL_DEFENDED,1in100,632678.1,16378420.0,3.862876272558647
AGO,2000,FLUVIAL_PLUVIAL_DEFENDED,1in5,25482.96,16378420.0,0.1555886343127115
AGO,2005,FLUVIAL_PLUVIAL_DEFENDED,1in10,77557.445,19428588.0,0.39919239113001936
AGO,2005,FLUVIAL_PLUVIAL_DEFENDED,1in100,757195.1,19428588.0,3.8973243963997795
AGO,2005,FLUVIAL_PLUVIAL_DEFENDED,1in5,31052.562,19428588.0,0.15982922691036527
AGO,2010,FLUVIAL_PLUVIAL_DEFENDED,1in10,91808.31,23324334.0,0.3936159977815444
AGO,2010,FLUVIAL_PLUVIAL_DEFENDED,1in100,934830.1,23324334.0,4.007960527404555
AGO,2010,FLUVIAL_PLUVIAL_DEFENDED,1in5,35617.594,23324334.0,0.15270572784629133
AGO,2015,FLUVIAL_PLUVIAL_DEFENDED,1in10,108227.09,28059032.0,0.38571213005494986
AGO,2015,FLUVIAL_PLUVIAL_DEFENDED,1in100,1146390.2,28059032.0,4.085637024114018
AGO,2015,FLUVIAL_PLUVIAL_DEFENDED,1in5,39897.88,28059032.0,0.14219264584751176
AGO,2020,FLUVIAL_PLUVIAL_DEFENDED,1in10,130169.51,33331982.0,0.39052436185762973
AGO,2020,FLUVIAL_PLUVIAL_DEFENDED,1in100,1316138.1,33331982.0,3.9485743752051707
AGO,2020,FLUVIAL_PLUVIAL_DEFENDED,1in5,47456.688,33331982.0,0.14237583591638805
BEN,1975,FLUVIAL_PLUVIAL_DEFENDED,1in10,6445.19384765625,3352183.5555555555,0.1922685241079554
BEN,1975,FLUVIAL_PLUVIAL_DEFENDED,1in100,61809.703125,3352183.5555555555,1.8438639203561247
BEN,1975,FLUVIAL_PLUVIAL_DEFENDED,1in5,2623.860107421875,3352183.5555555555,0.07827316326617514
BEN,1980,FLUVIAL_PLUVIAL_DEFENDED,1in10,7549.05224609375,3806617.777777778,0.19831390191480497
BEN,1980,FLUVIAL_PLUVIAL_DEFENDED,1in100,74350.8984375,3806617.777777778,1.9532010508526672
BEN,1980,FLUVIAL_PLUVIAL_DEFENDED,1in5,3160.16748046875,3806617.777777778,0.0830177250502305
BEN,1985,FLUVIAL_PLUVIAL_DEFENDED,1in10,9278.9521484375,4389897.777777778,0.21137057439944815
BEN,1985,FLUVIAL_PLUVIAL_DEFENDED,1in100,91730.1015625,4389897.777777778,2.0895726097962797
BEN,1985,FLUVIAL_PLUVIAL_DEFENDED,1in5,3864.177001953125,4389897.777777778,0.08802430483721242
BEN,1990,FLUVIAL_PLUVIAL_DEFENDED,1in10,11441.6416015625,5100853.333333333,0.2243083824189384
BEN,1990,FLUVIAL_PLUVIAL_DEFENDED,1in100,113576.59375,5100853.333333333,2.2266194757609186
BEN,1990,FLUVIAL_PLUVIAL_DEFENDED,1in5,4719.53955078125,5100853.333333333,0.0925245099665922
BEN,1995,FLUVIAL_PLUVIAL_DEFENDED,1in10,13477.3232421875,6009249.333333333,0.22427631962995323
