,ISO3,BU_2020,2020_10,2050-SSP1_2.6_10,2050-SSP2_4.5_10,2050-SSP3_7.0_10,2050-SSP5_8.5_10,bupsc1_lower95_10,bupsc1_lower80_10,bupsc1_median_10,bupsc1_upper80_10,bupsc1_upper95_10,2020_100,2050-SSP1_2.6_100,2050-SSP2_4.5_100,2050-SSP3_7.0_100,2050-SSP5_8.5_100,bupsc1_lower95_100,bupsc1_lower80_100,bupsc1_median_100,bupsc1_upper80_100,bupsc1_upper95_100
Angola,AGO,1285.2604,5.698454,6.4416513,6.940233,7.1341157,7.708208,10.018964164177952,10.884583975865825,12.93346482148585,14.840548164489132,15.913698697040465,48.80826,52.54748,53.55526,53.890087,54.765152,76.0235581310493,82.59376912280914,98.14514545562454,112.62025308742672,120.76565980014192
Burundi,BDI,422.94843,1.366155,1.58998,1.7370015,1.7863963,1.8981162,2.1997900477341625,2.390521576658716,2.834277437983477,3.2878316167574435,3.477515176030836,9.28654,9.528232,9.717274,9.740916,9.888652,13.23426979671678,14.383196349416078,17.05628818099071,19.788403012866578,20.931016817141785
Benin,BEN,735.31683,2.1864982,2.3611164,2.5202065,2.5630238,2.715594,3.774924046347301,4.076875439357971,4.583239750007819,5.1183048035333805,5.386783145081913,20.447432,20.997639,21.289236,21.357822,21.616116,31.25879020308325,33.76110825927883,37.957427888469525,42.3915950281752,44.61651671194632
Burkina Faso,BFA,1248.1652,3.3650863,4.197663,4.7131925,4.8945885,5.3490787,5.301079531335503,5.685369828496963,6.651683636916079,7.60720126963417,8.066083013120515,46.776382,52.22788,55.20616,55.99883,58.8219,65.26114362186549,69.99489743862084,81.89811673032602,93.66834687734398,99.32093092828912
Botswana,BWA,479.5366,1.1422472,1.171425,1.177182,1.1800243,1.1852788,1.548889771142408,1.6127359728535144,1.7293006849957415,1.8587253551589635,1.92706522472246,11.763354,11.581367,11.434482,11.429331,11.297487,14.10789906730998,14.690568140622872,15.754353471380943,16.935500518609498,17.55917941260328
Central African Republic,CAF,204.46588,2.5781357,2.7003374,2.7822223,2.8181427,2.885312,4.392737419779362,4.863899285032813,5.824405986099641,6.934870840655144,7.2661595474994,12.416435,12.745973,12.962958,13.004726,13.191114,18.736691602873368,20.747529718748645,24.846807753527283,29.586081494790136,30.99996493529972
Côte d'Ivoire,CIV,1261.0593,8.932798,10.078956,10.078956,10.258652,10.692387,15.024770272881964,16.059521141153713,17.916714721981396,19.743525500276057,20.81668065786928,39.480118,41.953026,41.953026,42.179417,42.791687,58.836128156658496,62.888810211799786,70.16265295861956,77.31749910211576,81.52059453592231
Cameroon,CMR,1227.2388,13.490533,15.422641,16.503433,16.960676,17.980906,22.805373389364014,24.308897332674853,27.32373220831009,30.191384147580983,31.97843366083869,66.00305,69.0768,70.81285,71.33022,73.01404,98.8643328727856,105.3830342493228,118.45419839091896,130.88723394523885,138.63519311399068
Congo Democratic Republic,COD,2771.7117,27.918104,30.636875,32.095573,32.81938,34.058006,51.24170887529717,55.97467645725667,68.38819491831327,82.26666460067764,86.848206556782,107.46542,112.14107,114.472534,115.21434,117.38442,174.78447514370922,190.9292572234428,233.27342014575368,280.61472657599904,296.2429757007981
Congo,COG,241.60759,2.7175705,3.03156,3.1948843,3.263175,3.4137368,4.185753174769701,4.532166892793421,5.175990003543556,5.802074095747463,6.169073029286495,14.695414,15.350865,15.613367,15.665844,15.850595,20.045566409058797,21.705580960061106,24.790781333227645,27.79097632879183,29.549635233389267
